,kepid,teff,mass,radius,kepmag,dist,nkoi,ra,dec,st_quarters,jmag,hmag,kmag,rrmscdpp06p0,Crowdingseason0,isMdwarf,isGiant,cosi,noise_level,Nplanets,planetRadius,planetPeriod,starID,T0,ars,ecc,omega,rprs,impact,duration,duration_correction,transit_depth,transit_depth_diluted,has_transits
83,10079113,5564.42163782,0.997,0.8557991507520001,15.630999999999998,1151.781,0,293.42663999999996,47.06797,1111111111111111,14.372,14.024000000000001,14.020999999999999,152.183,0.9279999999999999,False,False,0.0009620763660069809,479.9506441958909,1,1.3595080694208004,55.73274430474203,247,27.624376893627613,71.7028478340288,0.02324506581356927,0.5631733467496249,0.014543478296993788,0.06980242045432287,0.25042581215944953,2.451574900309348,211.5127609751293,196.28384218492,True
165,10030608,5664.66804216,0.919,0.786406049771,14.905,679.791,0,298.44781,46.951729,11111101110111011,13.552999999999999,13.114,13.065,123.665,0.9570000000000001,False,False,0.00446820939919601,308.3516892550089,2,2.2273491836299586,183.7538820818981,486,13.886048333919122,168.22308418642675,0.13282044200704304,1.056705135576637,0.025929838385742584,0.8253263681511448,0.2118892038235913,2.2550700414324587,672.3565187107296,643.4451884061682,True
191,10080411,5998.03980339,0.972,1.32857403606,14.25,1031.663,0,293.93225,47.02512,11111111111111111,13.085,12.745999999999999,12.703,75.553,0.9620000000000001,False,False,0.008687595666934,214.0645828564382,1,2.4110536842349153,142.69615454712778,560,97.73431433504285,85.7131438829565,0.010804873794650591,0.21185804948251263,0.01661420130159295,0.7462460390966037,0.36586660788967656,2.963241230367895,276.0316848898529,265.5424808640385,True
196,10094523,5582.17597342,1.338,1.2918267526,12.88,478.18199999999996,0,298.45026,47.066509,11111101110111011,11.607999999999999,11.26,11.175999999999998,40.815,0.985,False,False,0.009441840420863934,110.23438689447214,1,0.7515023743305319,84.36875958341119,568,64.25212181668218,69.07779360040685,0.06988827159579053,-2.182913503977833,0.005325794827478958,0.6117294661812661,0.3101775056683357,2.7284171484653985,28.364090544401623,27.938629186235598,True
310,10018200,5880.72797874,1.074,0.942057496653,14.602,875.4169999999999,0,294.46725,46.929001,11111111111111111,13.515999999999998,13.169,13.134,83.45100000000002,0.961,False,False,0.0036471560488577914,262.3169098352427,2,2.11408853134465,321.5981135691669,888,27.839068067450636,214.81730476155494,0.045685213809710454,1.386290117647504,0.020544903653146502,0.8170225960603987,0.29142411833977944,2.64465098645449,422.0930661170725,405.63143653850665,True
311,10018200,5880.72797874,1.074,0.942057496653,14.602,875.4169999999999,0,294.46725,46.929001,11111111111111111,13.515999999999998,13.169,13.134,83.45100000000002,0.961,False,False,0.0036471560488577914,262.3169098352427,2,2.034602274408122,240.66844242993503,888,103.48808620773134,177.06784420470447,0.098442890885623,-1.8974024078450717,0.019772449015463222,0.5793225576062672,0.36309433783847034,2.9519932432380815,390.9497400690925,375.7027002063979,True
448,10136404,5658.24844496,1.037,1.0120820240600001,15.014000000000001,1072.396,0,290.00684,47.123669,11111111111111111,13.805,13.538,13.436,102.38799999999999,0.9359999999999999,False,False,0.014064847065969333,330.5009553051513,2,2.509113624615732,78.01725694077562,1318,43.27403057102496,76.87301411650965,0.12167803401677464,-1.6416311261235883,0.022696713000798466,0.9339700772216266,0.13461623064578176,1.7974397167912926,515.1407810406141,482.17177105401476,True
602,10255699,5642.35203551,0.989,1.23173052127,14.540999999999999,1012.073,0,282.85016,47.39431,11111111111111111,13.279000000000002,12.947000000000001,12.897,91.088,0.9440000000000001,False,False,0.0016797746886810794,253.681037787881,1,1.4433006696775954,254.1476881508033,1792,162.98496459553647,136.62916712239743,0.1152131859917895,1.20026201919325,0.010727523108930053,0.2511073531480713,0.5796911987051204,3.729958279783152,115.07975205262832,108.63528593768115,True
869,10397036,5893.71058155,1.02,1.05230285875,13.965,771.681,0,288.47141,47.55397,11111111111111111,12.89,12.625,12.592,62.812,0.955,False,False,0.009041825581453056,185.82919211688866,2,0.8282989358422418,54.23157901248199,2736,48.5577965782647,57.69839393219538,0.03532504627263946,-0.6550057095905428,0.007206173293725952,0.5098215074471126,0.2599056753017692,2.4975460370616718,51.92893353920914,49.59213152994473,True
981,10453001,5321.72947022,0.972,0.8521469560870001,14.584000000000001,659.123,0,283.58261,47.636711,11111111111111111,13.331,12.955,12.847999999999999,141.965,0.9,False,False,0.0006581248832066011,259.7742659975417,1,0.6765105528624845,742.70045307921,3110,360.45841795834707,401.3466431844374,0.014968434473626602,-1.088711512516999,0.007268058715947257,0.26057392904734283,0.5731240516678606,3.7087703137331993,52.82467749845689,47.54220974861121,True
1058,10545063,5509.67391314,0.949,0.985905943685,15.675,1289.833,0,295.68256,47.712872,11111101110111011,14.509,14.075,13.919,171.878,0.9440000000000001,False,False,0.004384567034873554,490.9579652428311,1,1.96246322801045,120.64932988223649,3400,49.08489905702305,102.45648360402602,0.04356988222988472,0.5011277102870393,0.01822318951165181,0.4577775924311596,0.3409223695665088,2.860443474287896,332.0846359775765,313.48789636283226,True
1121,10419481,5958.0730201999995,1.06,1.2647845116,14.878,1350.5120000000002,0,297.16582999999997,47.57053,11111101110111011,13.787,13.493,13.392000000000001,105.53,0.9520000000000001,False,False,0.0107468583840864,303.321074190665,2,2.451252590078308,134.03521534256592,3617,32.88915797743557,88.8861874186597,0.0554123752101723,3.015230802441896,0.01774311533415121,0.9589850172839764,0.16359432973135252,1.981480232945174,314.8181417609918,299.70687095646423,True
1365,10670655,5718.98166112,1.133,1.20976967231,15.564,1668.644,0,293.88773,47.988811,11111111111111111,14.425,14.032,13.97,166.477,0.9279999999999999,False,False,0.0024884869198440462,460.06610287723566,1,2.091233802267313,642.9799564275199,4379,142.7276945419493,270.2558797307429,0.006679238473287825,0.9024557298896445,0.01582552935320347,0.6760237511226755,0.5742063414553848,3.7122704905393458,250.4473793091047,232.41516799884914,True
1465,10579444,5449.19250832,0.775,1.0908247272799998,15.272,1181.8319999999999,0,281.5867,47.803131,11111111111111111,14.030999999999999,13.624,13.519,165.31599999999997,0.946,False,False,0.016259256659511334,382.9244203873524,1,1.4866272416441766,50.35044462399578,4711,28.341674321704826,48.337485085397624,0.04740894942293486,2.5519824324239186,0.012476864574925351,0.8048831578958971,0.20368829260709348,2.2109995528200006,155.67214962102716,147.26585354149168,True
1969,10927581,5336.55293595,0.903,1.07325548797,15.507,1172.4,0,295.10941,48.311089,11111111111111111,14.036,13.629000000000001,13.556,182.22799999999998,0.94,False,False,0.015994149004439184,440.8612459724054,2,1.8802087747455976,68.95763109065679,6191,61.56575104794517,63.75544368824539,0.12790574386453613,-0.2774747418640957,0.016038409796863856,0.9673040001522268,0.1070506159261068,1.6028770327840383,257.23058881213854,241.7967534834102,True
2068,10972900,5582.031300899999,0.968,0.996769662644,15.784,1431.866,0,290.44409,48.403568,11111111111111111,14.534,14.174000000000001,14.094000000000001,170.00099999999995,0.938,False,False,0.009579050446346216,529.2999506611067,2,2.238888380668788,67.51177015710178,6449,40.99470367764527,69.2712283672547,0.01849012429731132,1.9569286632024392,0.020563450005744548,0.6746915550870731,0.23756401673730326,2.387789019510576,422.8554761387555,396.63843661815264,True
2069,10972900,5582.031300899999,0.968,0.996769662644,15.784,1431.866,0,290.44409,48.403568,11111111111111111,14.534,14.174000000000001,14.094000000000001,170.00099999999995,0.938,False,False,0.009579050446346216,529.2999506611067,2,1.8869452727666343,71.36794343371486,6449,66.87412927903853,71.88451497872252,0.09096050980839283,-2.965685321777826,0.01733096884826476,0.6719271073895169,0.24141133571024445,2.4070463346279536,300.36248121952354,281.74000738391305,True
2306,11087575,5677.80712526,1.091,1.08768795007,15.453,1468.672,0,293.57412999999997,48.65049000000001,11111111111111111,14.282,13.963,13.924000000000001,143.536,0.9390000000000001,False,False,0.005279123835211785,426.86581688313987,1,1.6747553445401855,73.7598959099355,7217,20.66055050517482,70.07886308219051,0.016958202760097782,-0.8852101755681452,0.014096308760503098,0.36499240354837814,0.3169974981321835,2.758249436721125,198.7059206714364,186.5848595104788,True
2435,11081611,5556.51068238,0.867,1.12252202441,14.892000000000001,1015.794,0,290.52621,48.683708,11111111111111111,13.587,13.259,13.119000000000002,101.455,0.9329999999999999,False,False,0.0019231032975270956,305.86371802836646,2,2.4190697191617576,188.8354904776964,7683,177.1050824814931,117.70732583127749,0.006630998931817976,0.6435786119956126,0.019729308465520914,0.22725409534882657,0.5076441678014788,3.4904813460661113,389.2456125276752,363.1661564883209,True
2436,11081611,5556.51068238,0.867,1.12252202441,14.892000000000001,1015.794,0,290.52621,48.683708,11111111111111111,13.587,13.259,13.119000000000002,101.455,0.9329999999999999,False,False,0.0019231032975270956,305.86371802836646,2,2.3467492459938963,148.85476255865737,7683,70.97727314208164,100.44374626533457,0.15212337188843628,0.8656145647076601,0.01913948134636059,0.21106987355973664,0.47033986892579144,3.3597852393001246,366.319746207685,341.7763232117701,True
2605,11086878,5697.70916442,1.053,1.12538901314,15.069,1262.239,0,293.24246,48.60479,11111111111111111,13.867,13.572000000000001,13.534,114.645,0.9420000000000001,False,False,0.006506902263388126,340.2581915093102,1,0.9107628043950975,114.0924854648171,8116,78.43206633097688,89.52570121241772,0.09635084765887841,2.2368726757566257,0.007409023348266734,0.6212575891597788,0.32171346206521306,2.778690894929681,54.8936269751616,51.70979661060223,True
2627,11235352,5360.63118484,0.892,1.01789189785,15.41,1112.096,0,287.06631,48.949878999999996,11111110111011101,14.04,13.658,13.559000000000001,214.11,0.9390000000000001,False,False,0.00978680061719428,416.2192566855175,1,2.4790199578191703,55.29529731001914,8183,33.47434621644315,57.78498568529858,0.0067422846023089626,-1.820752976655467,0.022296500995608648,0.5618099553226341,0.2601720175139432,2.4988254081337167,497.13395664717746,466.8087852916997,True
2691,11231999,5387.22675287,0.94,0.866633754771,15.296,894.867,0,285.0228600000001,48.98307,11110111011101,13.927999999999999,13.552,13.450999999999999,162.54,0.9,False,False,0.008028994264998923,388.8058412189541,1,2.4075357184655974,51.320188677611554,8381,32.221297219394934,65.71564346330892,0.010280583922144999,-0.8118217627699975,0.025432876784699753,0.523639164934396,0.2191770367984798,2.293523246702225,646.8312215457197,582.1480993911478,True
2823,11228515,5609.54793231,1.003,0.860944093275,15.219000000000001,947.971,0,282.54535,48.950278999999995,11111111111111111,13.927999999999999,13.626,13.575,171.428,0.945,False,False,0.005754940057859703,369.93628271756523,1,2.41956160084136,52.73369370373095,8794,26.50884420255684,68.83147446530081,2.8758728218679336e-05,2.351875180931013,0.025728832602173648,0.39612909934795876,0.23074509980382918,2.3532705741779676,661.9728270706736,625.5643215817865,True
2842,11243703,5548.92667327,0.897,0.970218547966,15.106,995.368,0,291.61383,48.98365,11111111111111,13.809000000000001,13.468,13.392999999999999,120.58200000000001,0.955,False,False,0.0031999983704926738,346.9290706375627,1,2.289523490610763,531.6122149712118,8869,161.18049019489789,274.61702627490706,0.07047328703651301,-0.21796478018851007,0.02160398561796622,0.8610176693051165,0.3388097699705016,2.8515670217078957,466.7321945812912,445.7292458251331,True
2962,11250420,5618.90614548,1.014,0.9526529415270001,14.373,796.0,0,294.75363,48.997741999999995,11111111111111111,13.293,12.925,12.923,140.42700000000002,0.96,False,False,0.0015991850757665071,229.76054570473178,1,2.195239302625321,670.9218682407588,9203,389.30520137635995,340.2479273890351,0.011447027459003117,-0.9337206426692424,0.021096261754381212,0.5390413597005032,0.5443237936224671,3.6143839097333323,445.05226000936744,427.25016960899273,True
3264,11391367,5496.01790823,1.003,0.910224311909,15.402000000000001,1091.705,0,285.11984,49.239360999999995,11111110111011101,14.185,13.777999999999999,13.749,174.30700000000004,0.94,False,False,0.0015448269309447094,414.23850129991354,1,1.2108604270676266,334.3533381749693,10183,254.92629726953655,223.0275806050947,0.05482412633103857,-3.0538029560758195,0.012178786113232703,0.34184730238856414,0.45462925787703784,3.3031957539705252,148.3228311918697,139.42346132035752,True
3446,11554665,5974.42577075,1.118,0.970415655027,13.894,678.505,0,289.34997999999996,49.599239000000004,11111111111111111,12.863,12.572000000000001,12.485999999999999,67.207,0.978,False,False,0.0007802551367896982,180.09324648111075,1,1.7672617824220889,217.06569798468448,10713,57.809844353253474,162.6247059232835,0.08069686465525552,2.5119249908268655,0.016672527420864895,0.13209227718475755,0.4282939065662208,3.2060963425307887,277.9731705994918,271.857760846303,True
3579,11513218,5729.72555719,1.028,1.20438745632,12.659,464.106,0,294.66565,49.4454,11111111111111111,11.530999999999999,11.261,11.21,36.295,0.988,False,False,0.0036304366090257334,103.57233817674215,1,1.056798282234089,60.47560705063889,11152,0.4204203908397022,54.35271257549505,0.12717807696781808,-1.1559010696158116,0.00803311942770889,0.17116633068000506,0.35185034821665395,2.9059264197841785,64.531007739834,63.756635646955985,True
3656,11804437,5906.21605854,0.902,1.04813798177,12.290999999999999,344.26199999999994,1,286.2281200000001,50.01358,11111110111011101,11.18,10.874,10.847999999999999,33.32,0.986,False,False,0.00042032803019131926,88.2835295134944,1,1.9564205318126557,397.83095789626856,11394,362.8676392501024,209.91929296685734,0.050378235787698324,1.7401581740021372,0.01708842755464156,0.09239254884125071,0.6110228652975522,3.829431911803793,292.01435629023297,287.9261553021697,True
3801,11667120,5585.79438046,1.008,0.916778767644,14.365,688.18,0,294.57285,49.70975900000001,11111111111111111,13.114,12.783,12.715,78.84899999999998,0.929,False,False,0.008766484047928791,228.66415409586216,1,2.168597835082543,122.86904752561045,11883,60.16666909905419,113.79422165513866,0.18514597040300715,-2.6547370615363817,0.021655729692782455,0.8769689667497184,0.18014598892257097,2.079303665687555,468.9706285268597,435.6737139014527,True
4007,11857969,5748.10418454,0.901,0.994591019585,14.069,666.3860000000001,0,288.32097999999996,50.11130900000001,11111111111111111,12.884,12.508,12.440999999999999,73.328,0.9790000000000001,False,False,0.003914182287005907,195.46364764769106,1,1.2262760590152915,105.92781581412417,12464,30.859865726821067,91.52505378825389,0.0007232301280462846,0.9885675386520534,0.011287611791396781,0.35846196251790247,0.34837774014189,2.891550754077362,127.41017995327965,124.73456617426079,True
4328,12058604,5833.96086613,0.974,0.9882934242649999,14.482999999999999,848.38,0,289.63696,50.539879,11111111111111111,13.415,13.049000000000001,12.964,109.693,0.961,False,False,0.0058313135082687095,245.42145635480585,2,1.9591737792455162,54.86906567983097,13562,5.459963292931237,60.970773913414114,0.06713464601225254,1.529251620885213,0.018148695021756308,0.37778569470621925,0.2708484750715304,2.549581024740483,329.3751309927222,316.529500884006,True
4329,12058604,5833.96086613,0.974,0.9882934242649999,14.482999999999999,848.38,0,289.63696,50.539879,11111111111111111,13.415,13.049000000000001,12.964,109.693,0.961,False,False,0.0058313135082687095,245.42145635480585,2,1.6883082372932443,185.1549070996268,13562,167.473479237404,137.17031900184793,0.07753055973526479,-1.4628752630888404,0.015639547459212047,0.733420454200274,0.30187700905880793,2.6916627235616635,244.595444728946,235.0562223845171,True
4381,12058931,5974.91515397,1.18,1.35972203742,14.895999999999999,1550.996,2,289.83011,50.586239,11111111111111111,13.835999999999999,13.571,13.517999999999999,123.78399999999999,0.961,False,False,0.00577034389493869,306.5901876962807,1,1.6148289626668078,131.27391015339532,13712,53.082391732482755,84.50824151022911,0.06481287241958544,-2.510952400508335,0.0108726333370797,0.4669566407761095,0.443325700192703,3.261873204866319,118.21415568257686,113.60380361095636,True
4584,12071713,5689.58046475,1.058,0.965403918753,15.366,1180.346,0,296.38489,50.587158,11111111111111111,14.217,13.870999999999999,13.752,178.11599999999999,0.91,False,False,0.0016880069287319444,405.59785274755296,1,1.8578211558293491,230.06068351608033,14420,72.10098746619022,166.83379162892084,0.18197953335495348,-1.2553279872200938,0.017617861654826473,0.22357102031211037,0.43576635347823744,3.233943797204537,310.389049288605,282.45403485263057,True
4976,12735587,5643.53048159,0.984,1.1402798001799999,13.787,666.008,0,289.6593,51.969749,11111111111111111,12.549000000000001,12.218,12.145999999999999,72.595,0.9640000000000001,False,False,0.002358952451928964,170.80835763150213,1,1.3570491325667537,128.37793224771664,15692,38.84108659892973,93.4508889925242,0.011387657895356687,-0.4576742317966369,0.010895382700533206,0.21930837896112138,0.43152324949750215,3.2181606529103006,118.70936419107827,114.43582708019946,True
5397,2425314,5754.54599498,0.858,1.29548432788,15.522,1734.806,0,286.97586,37.740139,11111111111111111,14.323,13.944,13.897,202.97,0.9159999999999999,False,False,0.0008509304538567575,445.915155684203,1,1.915393844697298,577.2826649511018,17128,218.69385086365696,214.08793564638245,0.06221887125641465,2.409389836030221,0.013535810716367124,0.18904604066342892,0.8546693522084852,4.5290246690654765,183.21817174931908,167.82784532237628,True
5579,2854698,5542.39324844,0.821,0.932653706001,14.138,627.107,2,291.9259600000001,38.014117999999996,11111111111111111,12.9,12.54,12.494000000000002,119.59200000000001,0.955,False,False,0.0032446405090064134,202.26656652052782,3,2.0131651970693314,48.25957523626405,17636,2.7029339218585746,56.025517905380575,0.004379364751784977,-0.10694160475820214,0.019761383309348013,0.18169420531686734,0.27514810614050533,2.5697382254564625,390.5122702989782,372.9392181355242,True
5580,2854698,5542.39324844,0.821,0.932653706001,14.138,627.107,2,291.9259600000001,38.014117999999996,11111111111111111,12.9,12.54,12.494000000000002,119.59200000000001,0.955,False,False,0.0032446405090064134,202.26656652052782,3,2.3174219372424,126.31408421414281,17636,30.336610770770836,106.40566126181312,0.049046890149109935,2.2290589706329165,0.02274799070538559,0.3578128204091886,0.3620451616394979,2.9477252041782913,517.4710811323091,494.1848824813552,True
5581,2854698,5542.39324844,0.821,0.932653706001,14.138,627.107,2,291.9259600000001,38.014117999999996,11111111111111111,12.9,12.54,12.494000000000002,119.59200000000001,0.955,False,False,0.0032446405090064134,202.26656652052782,3,2.0935619669814223,80.31362921162263,17636,15.284571480163464,78.67855660685962,0.07202626153504943,2.373925473769786,0.02055056414228667,0.26672837337309274,0.32008654485736693,2.7716560170008124,422.32568656623863,403.32103067075786,True
5692,3127912,5934.504249000001,1.026,1.2939223836700002,15.360999999999999,1536.398,0,294.01904,38.287867999999996,11111011101110111,14.020999999999999,13.66,13.6,184.364,0.9229999999999999,False,False,0.01858485913044039,404.3999910260883,1,0.533660401548773,49.47584403210181,17963,26.735854987905558,44.22548660050113,0.04739457241066666,2.323704639790548,0.0037758532025094385,0.8485036116165372,0.19101019555641885,2.1410849337086217,14.257067406900783,13.15927321656942,True
5944,3341174,5915.57790014,1.239,1.32501221096,14.665999999999999,1299.364,0,291.19449,38.493771,11111111111111111,13.558,13.257,13.200999999999999,132.534,0.753,False,False,0.015055056343473927,271.1295860522381,1,1.3809722680031524,63.008387382059325,18684,62.81255571757571,54.034654917490144,0.08412888404519796,-2.4884248798185946,0.0095416487553793,0.7661467527667478,0.24404794912149996,2.4201551146395555,91.04306097103135,68.5554249111866,True
6318,3654565,5680.31833144,0.958,0.9086238011799999,15.534,1147.531,0,293.74008,38.775261,1111011101110111,14.296,13.882,13.859000000000002,208.315,0.9309999999999999,False,False,0.0015399860763485318,449.95828345364106,1,1.753803623924282,117.7494617605639,19683,28.068125863651783,109.7269394009143,0.027869143884454065,-1.865345633282403,0.017670758961162263,0.16434025827694143,0.34306133079971163,2.8694027147113874,312.2557222634964,290.7100774273151,True
6582,3748382,5381.58884583,0.816,0.823295306547,15.345,867.0369999999999,0,291.8196700000001,38.827671,11111111111111,14.08,13.667,13.523,189.834,0.745,False,False,0.001287275606019267,400.56683351740213,1,0.8718098372371936,535.1796753683217,20400,360.30216944377923,314.9757163038547,0.011955221201626046,2.2741728092485403,0.009694478999742562,0.4090995131939425,0.49925699978454907,3.461526830002792,93.98292307644955,70.01727769195492,True
6751,4056361,5888.23561699,0.974,0.9350441866660001,14.498,777.982,0,291.34918,39.159981,11111111111111111,13.302,12.96,12.915,116.81299999999999,0.946,False,False,0.00010343133331414123,247.58300857832495,2,1.6438783685991911,389.45875399572714,20931,124.3794447599779,238.01157722034344,0.0594139000642262,0.2654643367638059,0.01609518210918666,0.024914688570617256,0.5290766960331095,3.563402966939696,259.0548871278823,245.06592322297664,True
6752,4056361,5888.23561699,0.974,0.9350441866660001,14.498,777.982,0,291.34918,39.159981,11111111111111111,13.302,12.96,12.915,116.81299999999999,0.946,False,False,0.00010343133331414123,247.58300857832495,2,1.636587637302171,589.7253863995163,20931,174.647253547938,313.85109723643444,0.17313179485921246,0.5911657473900829,0.0160237986965351,0.03462130848531562,0.6073354879227726,3.817859571821172,256.76212466707995,242.89696993505763,True
6820,3966235,5794.11524701,0.95,1.2684092031,14.657,1143.539,0,294.56851,39.044529,11111011101110111,13.482999999999999,13.181,13.085,130.55200000000002,0.9209999999999999,False,False,0.00045755971891880964,269.8903034592233,1,1.6346518070530862,225.73700918779747,21162,38.083467477486174,120.96319413465804,0.05660376734908109,1.6755156068915493,0.01179843007839731,0.058286287852269074,0.6000354866160709,3.794845409076067,139.20295231483036,128.20591908195874,True
